Paris_Nov_2015_Bombing	telegraph.co.uk	http://www.telegraph.co.uk/news/worldnews/europe/france/11995246/Paris-shooting-What-we-know-so-far.html	Nov 21, 2015
Paris_Nov_2015_Bombing	en.wikipedia.org	https://en.wikipedia.org/wiki/November_2015_Paris_attacks	Unknown
Paris_Nov_2015_Bombing	cnn.com	http://www.cnn.com/2015/11/13/world/paris-shooting/	Nov 13, 2015
Paris_Nov_2015_Bombing	cnn.com	http://www.cnn.com/2015/11/14/world/paris-attacks/	Nov 14, 2015
Paris_Nov_2015_Bombing	latimes.com	http://www.latimes.com/local/lanow/la-me-ln-san-bernardino-shooting-live-updates-htmlstory.html	Unknown
Paris_Nov_2015_Bombing	usatoday.com	http://www.usatoday.com/story/news/world/2015/11/13/multiple-deaths-reported-after-shootings-explosions-paris/75727746/	Nov 13, 2015
Paris_Nov_2015_Bombing	ktla.com	http://ktla.com/2015/11/13/multiple-people-killed-injured-after-shooting-outside-paris-restaurant/	Nov 13, 2015
Paris_Nov_2015_Bombing	independent.co.uk	http://www.independent.co.uk/news/world/europe/paris-attack-victims-list-french-government-identifies-all-129-people-killed-in-paris-terrorist-a6739116.html	Nov 20, 2015
Paris_Nov_2015_Bombing	independent.co.uk	http://www.independent.co.uk/news/world/europe/paris-attack-victims-list-french-government-identifies-all-129-people-killed-in-paris-terrorist-a6739116.html	Nov 18, 2015
Paris_Nov_2015_Bombing	theguardian.com	http://www.theguardian.com/world/2015/nov/15/paris-attacks-identities-of-victims-from-more-than-a-dozen-countries-emerge	Nov 16, 2015
Paris_Nov_2015_Bombing	news.sky.com	http://news.sky.com/story/1591289/number-of-paris-attacks-victims-rises-to-130	Unknown
Paris_Nov_2015_Bombing	myfox8.com	http://myfox8.com/2015/11/13/several-killed-in-shooting-outside-paris-restaurant/	Nov 13, 2015
Paris_Nov_2015_Bombing	abc.net.au	http://www.abc.net.au/news/2015-11-14/paris-attacks-120-dead-in-shootings-explosions/6940722	Nov 14, 2015
